There are total 672 District courts in India. The complete list of District courts in India is as follows.


== States ==


=== Andhra Pradesh (13) ===


=== Arunachal Pradesh (16) ===


=== Assam (27) ===


=== Bihar (37) ===


=== Chhattisgarh (25) ===


=== Goa (2) ===


=== Gujarat (33) ===


=== Haryana (21) ===


=== Himachal Pradesh (11) ===


=== Jammu and Kashmir (22) (Union Territory) ===


=== Jharkhand (24) ===


=== Karnataka (30) ===


=== Kerala (14) ===


=== Madhya Pradesh (50) ===


=== Maharashtra (39) ===


=== Manipur (7) ===


=== Meghalaya (7) ===


=== Mizoram (8) ===


=== Nagaland (11) ===


=== Odisha (30) ===


=== Punjab (22) ===


=== Rajasthan (33) ===


=== Sikkim (4) ===


=== Tamil Nadu (32) ===


=== Telangana (12) ===


=== Tripura (8) ===


=== Uttar Pradesh (75) ===


=== Uttarakhand (13) ===


=== West Bengal (23) ===


== Union territories ==


=== Andaman and Nicobar Islands (3) ===


=== Chandigarh (1) ===


=== Dadra and Nagar Haveli (1) ===


=== Daman and Diu (2) ===


=== Delhi (11) ===


=== Lakshadweep (1) ===


=== Puducherry (4) ===


== References ==


== External links ==
District Court websites
District Courts of India
