Below is list of Polish language exonyms for places in non-Polish-speaking places. Names written in italics are obsolete:


== Albania ==


== Antarctic ==


== Argentina ==


== Australia ==


== Austria ==


== Bangladesh ==


== Belarus ==


== Belgium ==


== Bulgaria ==


== Bolivia ==


== Brazil ==


== Canada ==


== Chile ==


== China ==


=== Unidentified ===
Chin-mou-hien
Fien-czeu-fu
Fou-tchevu-fou
Hang-tcheou-fou
Lan-czey
Lin-tsin-czey
Pao-ting-fou
Tai-tong-fu


== Colombia ==


== Costa Rica ==


== Croatia ==


== Cyprus ==


== Czechia ==


== Cuba ==


== Denmark ==


== Ecuador ==


=== Unidentified ===
Tobez


== Egypt ==
Egipt

Alexandria Aleksandria (historically Aleksandrya)
Aswan Assuan
Asyut Asjut (historically Siut, Likopolis)
Atfih Afrodytopolis (historical)
Cairo Kair (historically Kairo)
Elephantine Elefantyna
Luxor Luksor
Pelusium Peluzjum
Ras Ghareb Ras Gareb
Rosetta Raszid (historic)
Sinai Synaj
Thebes Teby


== Estonia ==
Aluliina Marienburg
Antsla Anzen
Emajõgi Ema
Ermistu Ermes
Haapsalu Hapsal
Haljala Haljal
Heinaste Andzel
Helme Helmet
Hiiumaa Dago
Irboska Izborsk
Jaanilinn Iwangorod
Jõhvi Jewe
Karksi Karkus
Kirumpää Kirumpa
Koivaliina Adsel
Kolga-Jaani Klasztor Świętego Jana
Kuusalu Kusal
Laiuse Lais
Lemsalu Lemsal
Liivi laht Zatoka Ryska
Märjamaa Merjama
Navesti jõgi Nawast
Narva Narwa
Narva laht odnoga narwska
Otepää Odenpal
Oudova Godow
Paldiski Bałtycki Port
Peetri (Kareda) (near Suure-Jaani) Klasztor Świętego Piotra
Peipsi järv jezioro Pejpus
Petseri klooster Monaster Peczerski
Paide Biały Kamień
Pihkva järv jezioro Pelba
Põltsamaa Iberpol
Pärnu Parnawa
Pärnu vojevoodkond Województwo parnawskie
Raanitsa Neuhof
Rannu Randem
Ruhja Rujen
Rõngu Ringem
Räpina Rapina
Saarde Saara
Saaremaa Ozylia
Salatsi Salis
Salatsi jõgi Salis
Soome laht Zatoka Fińska
Tallinn Rewel, Koływań
Tartu Dorpat
Tartu vojevoodkond województwo dorpackie
Tarvanpää Wesenberg
Valga Walk
Vastemõisa Wast
Vastseliina Nowogród Inflancki
Vigala Fickel
Viljandi Felin
Võrtsjärv jezioro Wirckie
Üksküla Ikskulla


== Ethiopia ==
Etiopia

Adwa Adua, Adowa, Aduwa
Alaba Kulito K'olito
Amba Mariam Amba Marjam, Mekdela
Ankober Gorobela
Arba Minch Arba Myncz
Asella Assela
Axum Aksum
Bahir Dar Bahyr Dar
Debre Berhan Debre Byrhan
Debre Zeyit Debre Zeit, Wenbera
Dessie Desje
Fiche Ficze
Funyido Fugnido
Gambela Region Ludów Gambeli
Genet Genet Limmu
Ginir Ginyr
Gondar Gonder
Gore Gorie
Hagere Mariam Hagere Maryam
Harar Harer
Harari Region Ludu Hareri
Humera Himera
Kaffa Kaffarya
Lalibela Roha
Mekelle Mekelie
Negele Borana Negele Boran
Shire Inda Selassie Szirie
Sidamo Sidama
Sodo Soddo
Soqota Sekota
Tiya Tyja


== France ==


== Finland ==
Finlandia

Mariehamn Maarianhamina
Uusikaupunki Nystad (historic)
Åland Islands Wyspy Alandzkie, Alandy
Sápmi Laponia


== Germany ==


=== Unidentified ===
Lemgów—probably castle Lippehof (Lemgo) in North Rhine-Westphalia


== Greece ==
Grecja

Abae Abaj
Amfissa Amfisa
Athina Ateny
Delphi Delfy
Kórinthos Korynt
Ioannina Janina
Marathon Maraton
Mykines Mykeny
Patrai Patras
Piraefs Piraeus
Spárti Sparta
Thivai Teby
Thessaloniki Saloniki (historically Tesalonika)
Veria Weria (historically Berea)
Acarnania Akarnania
Achaea Achaja
Achaea Phthiotis Ftiotyda
Aetolia-Acarnania Etolia i Akarnania
Arcadia Arkadia
Attica Attyka
Beotia Beocja
Chech Czecz, Czeczko
Crete Kreta
Dhodhekanisos Dodekanez
Elateia Elateja
Elis Elida
Epirus Epir
Evvia Eubea
Ionia Nisia Wyspy Jońskie
Kefallinía Kefalinia
Kérkira Korfu
Kriti Kreta
Kikladhes Cyklady
Locris Lokryda
Magnesia Prefecture Magnezja
Naxos Naksos
Peloponnese Peloponez
Phocis Fokida, Focyda
Rodhos Rodos
Samothráki Samotraka
Thessalia Tessalia
Thráki Tracja
Voiotia Beocja
Zakynthos Zakintos
Parnassus Parnas


== Guatemala ==
Gwatemala

Guatemala City Gatymala, Gutymala (province) Gwatemala


== Honduras ==
Comayagua Komajangwa
Honduras Hondiuras


== Hungary ==


== Iceland ==
Islandia

Reykjavík Rejkiawik (historically Rejkiewig)


== India ==


== Indonesia ==
Indonezja

??? - Atczim (Sumatra)
Banten Bantam
Bencoolen Benkulen
Cirebon Tjerebon, Cheribon
Jakarta Dżakarta (historically Batawia)
??? - Dżeribon (Java)
Sumba Wyspa Sandałowa
Manado Menado (histiric)


== Ireland ==
Irlandia

Sligo Śligo (historic)


== Israel ==
Izrael

Jerusalem Jerozolima
Jaffa Jafa
Temple Mount Wzgórze Świątynne


== Italy ==
Włochy

Aosta Austa
Aquilea Akwileja
Arezzo Arrecjum
Assisi Asyż
Asti Asty
Bergamo Bergom (historic)
Bologna Bolonia
Brescia Bryksja, Brixia (historic)
(unknown town near Po river) - Karynion
Carmagnola Carmaniole
Catania Katania
Chiusi Kluzjum
Cortona Kortona
Cosenza Kosenza (historic)
Cremona Kremona (historic)
Ceresole Ceryzoles
Ferrara Ferarz (historic)
Firenze Florencja (historically Florencya)
Genova Genua (historically Gienuja)
Gorizia Gorycja
Gressoney-Saint-Jean Grassony
Lodi Lody
Lucca Lukka
Mantova Mantua (historically Mantwa, Mantuja)
Merone Marynian
Messina Mesyna
Milano Mediolan (historically Medyolan, Meilan)
Mondovì Mondowi
Modena (historically Mutina)
Montferrat Monferrato
Mortara Mortare
Napoli Neapol (historically Naplia)
Novarra Nowara (historic)
Padova Padwa (historically Padua)
Pavia Pawia
Piacenza Placentia
Perugia (historically Peruzja)
Pinerolo Pinierol
Pisa Piza (historically Pizy)
Pompei Pompeje
Ravenna Rawenna
Roma Rzym
Saluzzo Salus
Siena Sienna (historic)
Siracusa Syrakuzy
Susa Suza, Suze
Taranto Tarent
Tarquinia Tarkwinia
Tarvisio Tarwis
Trento Trydent
Treviso Trewiz
Trieste Triest
Torino Turyn (historically Taruis)
Veii Weje
Venezia Wenecja (historically Wenecya, Wicencia)
Vercelli Wersel
Verona Werona
Verrua Savoia Werua
Abruzzo Abruzja
Capitanta Kapitanat (historic)
Friuli Furlania
Puglia Apulia
Calabria Kalabria (historically Kalabrya)
Campania Kampania
Emilia-Romagna Emilia-Romania
Lazio Lacjum
Lombardia Lombardia
Lucania Lukania
Piemonte Piemont
Sardinia Sardynia
Sicilia Sycylia
Toscana Toskania
Trentino Trydent
Po Pad
Tevere Tyber
Vesuvio Wezuwiusz
