Postal codes in Mexico are issued by SEPOMEX (Servicio Postal Mexicano). The first 2 digits identify a state (or part thereof); and assignments are done alphabetically by state name, except for codes in the 0xxx-1xxxx range which identify the delegaciones (boroughs) of Mexico City.


== By district or state ==


== 0xxxx-1xxxx: Mexico City (Ciudad de México) ==
01020 Álvaro Obregón, Col. San José Insurgentes
01110 Álvaro Obregón, Col. Las Palmas
01210 Álvaro Obregón, Col. Centro de Ciudad Santa Fe
01790 Álvaro Obregón, Col. Lomas de San Ángel Inn
02300 Azcapotzalco, Fracc. Industrial de Vallejo
02460 Azcapotzalco, Col. La Preciosa
02630 Azcapotzalco, Col. Coltongo
02770 Azcapotzalco, Col. Santa Cruz Acayucan
02800 Azcapotzalco, Col. Nueva Santa María
02870 Azcapotzalco, Col. San Salvador Xochimanca
03020 Benito Juárez, Col. Narvarte
03400 Benito Juárez, Col. Alamos
03100 Benito Juárez, Col. Del Valle
03810 Benito Juárez, Col. Nápoles
03700 Benito Juárez, Col. Nonoalco
03510 Benito Juárez, Col. Moderna
03900 Benito Juárez, Col. San José Insurgentes
03940 Benito Juárez, Col. Crédito Constructor
04100 Coyoacán, Col. del Carmen
04620 Coyoacán, Col. San Pablo Tepetlapa
04650 Coyoacán, Col. Pueblo de Santa Úrsula Coapa
04910 Coyoacán, Col. Santa Úrsula Coapa
05100 Cuajimalpa, Col. Lomas de Vista Hermosa
05120 Cuajimalpa, Col. Bosques de las Lomas
06400 Cuauhtémoc, Col. Centro
06600 Cuauhtémoc, Col. Juárez
06700 Cuauhtémoc, Col. Roma
06720 Cuauhtémoc, Col. Doctores
06800 Cuauhtémoc, Col. Obrera
06900 Cuauhtémoc, Col. Nonoalco Tlatelolco
07770 Gustavo A. Madero, Col. Maximimo Àvila Camacho
07780 Gustavo A. Madero, Col. Héroe de Nacozari
07800 Gustavo A. Madero, Col. Industrial
07820 Gustavo A. Madero, Col. Tres Estrellas
07920 Gustavo A. Madero, Col. San Juan de Aragón
08100 Iztacalco, Col. Pantitlán
08200 Iztacalco, Col. Viaducto Piedad
08300 Iztacalco, Col. Santa Anita
