This is a list of cities and town in Ethiopia ordered by size and alphabetically. 


== Cities / Towns (Size) ==
The table below shows cities and towns with more than 40,000 inhabitants (from the projection for 2016 by using the 2007 census data). The population numbers are referring to the inhabitants of the cities themselves, suburbs and the metropolitan area outside the city area are not taken into account. Given the suburbs and the metropolitan area, the number of inhabitants might be much larger in several cases. Addis Ababa, for example, might have a total population of 4.5 to 5 million if also taking the metropolitan area into account. 
Some towns which should be beyond a number of 40,000 inhabitants (like Holeta) are not shown as the last census happened in 2007. At that time, the area of some towns was different which makes it hard to provide numbers. Also, the last census happened in 2007, which results in major uncertainties. The next major census to account for these issues is foreseen to happen in February 2018. 


== Cities / Towns (Alphabetical) ==
The listings do not have a threshold for the size of the towns and cities.


=== A ===


=== B ===


=== C ===


=== D ===


=== E ===


=== F ===


=== G ===


=== H ===


=== I ===


=== J ===


=== K ===


=== L ===


=== M ===


=== N ===


=== R ===


=== S ===


=== T ===


=== W ===


=== Y ===


=== Z ===


== See also ==
List of cities in East Africa
List of metropolitan areas in Africa
MENA


== References ==


== External links ==
World Gazetteer Map of Ethiopia (German) at Archive.today (archived 2012-12-10)
GIS-based search engine for Ethiopian towns
