This is a list of Belgian painters.  Where available, it includes the painter's place and year of birth; the place and year of death; and painting style.
For painters from this region before 1830, see List of Flemish painters.


== A ==


== B ==


== C ==


== D ==


== E ==


== F ==


== G ==


== H ==


== J ==


== K ==


== L ==


== M ==


== N ==


== O ==


== P ==


== R ==


== S ==


== T ==


== U ==


== V ==


== W ==


== See also ==

Belgian art
List of Belgians


== References ==
