List of postal codes of cities in Algeria; the first two numbers stand for the provincial code; postal codes of larger cities are mostly formed of the provincial code and the zeros after it. There are also large neighborhoods in the official city limits with their own postal codes.


== A ==


== B ==


== C ==


== D ==


== E ==


== F ==


== G ==


== H ==


== I ==


== J ==
Jijel : 18000
Djimla : 18162


== K ==


== L ==


== M ==


== N ==


== O ==


== P ==
Port Khemisti : 42420


== R ==


== S ==


== T ==


== Y ==


== Z ==
