Postal codes in the People's Republic of China (simplified Chinese: 邮政编码（邮编）; traditional Chinese: 郵政編碼（郵編）; pinyin: yóuzhèng biānmǎ (yóubiān)) are postal codes used by China Post for the delivery of letters and goods within mainland China.
China Post uses a six-digit all-numerical system with four tiers: the first tier, composed of the first two digits, show the province, province-equivalent municipality, or autonomous region; the second tier, composed of the third digit, shows the postal zone within the province, municipality or autonomous region; the fourth digit serves as the third tier, which shows the postal office within prefectures or prefecture-level cities; the last two digits are the fourth tier, which indicates the specific mailing area for delivery.
The Republic of China (commonly known as Taiwan), on the other hand, is not under control of the People's Republic of China. Therefore, even though it was assigned official postal codes by China Post, those codes are not in use. ROC's postal bureau, Chunghwa Post, uses a different postal code system. All mails between the PRC and the ROC are treated also as international mails, and mailing to Taiwan from Mainland China actually requires the use of the postal codes set forth by Chunghwa Post. The range 000000–009999 is not in use, because it was originally marked for Taiwan.
Codes starting from 999 are the internal codes used by China Post for handling international (including the SARs and Taiwan) mails, and not used by the general public.


== Municipalities ==


=== Beijing – 10 ===
Urban – 100000
Tongzhou District – 101100
Pinggu District – 101200
Shunyi District – 101300
Huairou District – 101400
Miyun District – 101500
Yanqing District – 102100
Changping District – 102200
Mentougou District – 102300
Fangshan District – 102400
Daxing District – 102600100600 (exact code, not a range) is exclusively for diplomatic and foreign institutions (regardless of actual location in Beijing), with preferential (priority) delivery.
102008 is exclusively for venues of 2008 Summer Olympics, which announced use on July 1, 2007 and discontinued on September 30, 2008.


=== Shanghai Postal Area – 20 ===
Urban – 200000
Minhang District – 201100
Nanhui District (former, merged into Pudong) – 201300
Fengxian District – 201400
Jinshan District – 201500
Songjiang District – 201600
Qingpu District – 201700
Jiading District – 201800
Chongming County – 202100
Shengsi County (in Zhoushan, Zhejiang) – 202400


=== Tianjin – 30 ===
Urban – 300000
Ninghe District – 301500
Jinghai District – 301600
Wuqing District – 301700
Baodi District – 301800
Ji County – 301900


=== Chongqing – 40 ===


== North China – 0 ==


=== Inner Mongolia – 01-02 ===


==== West (01) ====


==== East (02) ====


=== Shanxi – 03-04 ===


==== North (03) ====


==== South (04) ====


=== Hebei – 05-07 ===


==== Southwest (05) ====


==== East (06) ====


==== West (07) ====


== Northeast China – 1 ==


=== Liaoning – 11-12 ===


==== East (11) ====


==== West (12) ====


=== Jilin – 13 ===


=== Heilongjiang – 15-16 ===


==== East (15) ====


==== West (16) ====


== East China – 2 ==


=== Jiangsu – 21-22 ===


==== South (21) ====


==== North (22) ====


=== Anhui – 23-24 ===


==== North (23) ====


==== South (24) ====


=== Shandong – 25-27 ===


==== Northwest (25) ====


==== East (26) ====


==== Southwest (27) ====


== East China – 3 ==


=== Zhejiang – 31-32 ===


==== North (31) ====


==== South (32) ====


=== Jiangxi – 33-34 ===


==== North (33) ====


==== South (34) ====


=== Fujian – 35-36 ===


==== North (35) ====


==== South (36) ====


== Central China – 4 ==


=== Hunan – 41-42 ===


==== North (41) ====


==== Major in South (42) ====


=== Hubei – 43-44 ===


==== Major in East (43) ====


==== Major in West (44) ====


=== Henan – 45-47 ===


==== Northeast (45) ====


==== Southeast (46) ====


==== West (47) ====


== South China and Guizhou – 5 ==


=== Guangdong – 51-52 ===


==== Major in East (51) ====

Guangzhou Higher Education Mega Center is located in Xiaoguwei of Panyu District, but the post code uses 510006.


==== Major in West (52) ====


=== Guangxi – 53-54 ===


==== West (53) ====


==== East (54) ====


=== Guizhou – 55-56 ===


==== South (55) ====


==== North (56) ====


=== Hainan – 57 ===


== Southwest China – 6 ==


=== Sichuan – 61-64 ===


==== Central and Southwest (61) ====


==== West (62) ====


==== East (63) ====

Chongqing also uses post codes starting with "63" before 1997.

