The Alstom Metropolis is a family of electric multiple units built by Alstom  designed for high capacity rapid transit or metro rail infrastructure systems. The trains are in service in 22 major cities around the world, representing more than 3000 cars, including Singapore, Shanghai, Budapest, Warsaw, Nanjing, Buenos Aires, São Paulo, Lima, Santiago, Barcelona, Istanbul, Santo Domingo, Chennai, Kochi, Lucknow, Sydney, Amsterdam and Xiamen. Trains can be run in configurations of 2 to 10 cars using manned or unmanned operations.


== Design features ==
Alstom Metropolis trainsets can be custom ordered with closed-circuit television (CCTV), wider seats, additional grabpoles, more space near the doors, wheelchair space and equipped with electronic displays (six in each car), showing station information, safety messages and videos, commercials and movie trailers. Glass used for the windows on the cars are produced by Sekurit Saint-Gobain and is called 'Climavit'. It is claimed to reduce noise level in the cars by 5 decibels. It is also double-glazed to provide comfort for passengers in the cars. Glass used on the doors of the cars are produced by Starglass.


== Rolling stock ==


=== Gallery ===

		
		
		
		
		


== Systems which use Metropolis cars ==


== Production ==


== References ==

ALSTOM Transport Metropolis
METROPOLIS, A fine blend between standardization and customization
METROPOLIS, A fine blend between standardization and customization
Fully automatic metros
