Nebraska is a state located in the Midwestern United States.
Incorporated communities in Nebraska are legally classified as cities or villages, depending on their population.  This list includes only those classified as cities; for villages, see List of villages in Nebraska.


== List of largest cities in Nebraska by population ==
Population data based on 2019 census. (top 57)


== Alphabetical listing ==


=== A ===


=== B ===

Brady
Bennet


=== C ===


=== D ===


=== E ===


=== F ===


=== G ===


=== H ===


=== I ===


=== J ===


=== K ===


=== L ===


=== M ===


=== N ===


=== O ===


=== P ===


=== R ===


=== S ===


=== T ===


=== U ===


=== V ===


=== W ===


=== Y ===


== See also ==
Nebraska
List of villages in Nebraska


== References ==
