
== 0-9 ==


== A ==


== B ==


== C ==


== D ==


== E ==


== F ==


== G ==


== H ==


== I ==


== J ==


== K ==


== L ==


== M ==


== N ==


== O ==


== P ==


== Q ==


== R ==


== S ==


== T ==


== W ==


== Z ==


== Largest cities ==
* Cities that are part of Greater Cairo metropolitan area.


== See also ==
List of towns and villages in Egypt
Geography of Egypt
Climate of Egypt
List of historical capitals of Egypt
List of metropolitan areas in Africa
List of largest cities in the Arab world
List of cities in Asia


== Further reading ==
Chaichian, Mohammad A. (2009). Town and Country in the Middle East: Iran and Egypt in the Transition to Globalization. New York: Lexington Books. ISBN 9780739126776.


== References ==


== External links ==
Map of Egypt (World Gazetteer) at Archive.today (archived 2012-12-04)
Egypt's New Urban Communities
New Urban Communities Authority - Contact Page
