This is a list of traditional Arabic place names.  This list includes:

Places involved in the history of the Arab world and the Arabic names given to them.
Places whose official names include an Arabic form.
Places whose names originate from the Arabic language.All names are in Standard Arabic and academically transliterated.  Most of these names are used in modern times, but many of these Arabic forms are not in active use in their namesake places—indeed, modern Arabic names for the same places have often changed to reflect and respect the place's modern non-Arabic pronunciation.


== Names ==


=== ا ʼAlif ===
أبّذة العرب Ubbaḏaḧ al-ʻArab.  Úbeda, Spain
أبو ظبي ʼAbū Ẓaby. Abu Dhabi, United Arab Emirates
أبو غريب ʼAbū Ġurayb.  Abu Ghraib, Iraq
أبو قير ʼAbū Qīr. Abu Qir, Egypt
أحساء al-ʼAḥsāʼ.  Al-Hasa, Saudi Arabia
أحواز al-ʼahwazʼ.  Al-Ahwaz, Iran
اَلْعَلَمَيْن al-ʼalamain. Alamein; Enham Alamein, United Kingdom (part of name)
اخميم Aḫmīm.  Akhmim, Egypt
إرتريّا ʼIritriyyā.  Eritrea actually derived from Greek ερυθρος, red (location next to the Red Sea).
الأردنّ al-ʼUrdunn.  Jordan
أركوش ʼArkūš.  Arcos, Spain
أرنيط ʼArnīṭ.  Arnedo, Spain
أريحا ʼArīḥā.  Jericho, West Bank (Palestine)
أريولة ʼUryūlaḧ.  Orihuela, Spain
إستجّة ʼIstiǧǧaḧ.  Écija, Spain
إسدود ʼIsdūd.  Ashdod, Israel
إسرائيل ʼIsrāʼīl.  Israel
الإسكندرون al-ʼIskandarūn.  İskenderun, Turkey (from Αλεξάνδρεια, Alexandria, as are all the other names derived from Alexander the Great, who founded these cities)
إسكندريّة ʼIskandariyyaḧ.  Iskandariya, Iraq
الإسكندريّة al-ʼIskandariyyaḧ.  Alexandria, Egypt
اسمارا Asmārā.  Asmara, Eritrea
أسوان ʼAswān.  Aswan, Egypt
أشبيليّة ʼIšbīliyyaḧ.  Seville, Spain
أطار ʼAṭār.  Atar, Mauritania
ألش ʼAlš.  Elche, Spain.
الإمارات العربيّة المتّحدة al-ʼImārāt al-ʼArabiyyaḧ al-Muttaḥidaḧ.  United Arab Emirates
الأندلس al-ʼAndalus.  Al-Andalus; Andalusia, Spain
أمّ الفحم ʼUmm al-Faḥm.  Umm al-Fahm, Israel
أمّ قصر ʼUmm Qaṣr.  Umm Qasr, Iraq
أمّ القيوين ʼUmm al-Qaywayn.  Umm al-Qaiwain, United Arab Emirates
انتاكيّة Antākiyyaḧ.  Antioch, Turkey
انواكشوط Anwākšūṭ.  Nouakchott, Mauritania
