The 1993 NHL Entry Draft  took place on June 26, 1993, at the Quebec Coliseum in Quebec City, Quebec.
First overall pick Alexandre Daigle is widely regarded today as one of the all-time greatest draft busts in NHL history. Regarding his draft position, Daigle uttered the now infamous comment, "I'm glad I got drafted first, because no one remembers number two". Chris Pronger, selected after Daigle with pick two by the Hartford Whalers, was elected to the Hockey Hall of Fame in 2015.


== Selections by round ==


=== Round one ===


=== Round two ===


=== Round three ===


=== Round four ===


=== Round five ===


=== Round six ===


=== Round seven ===


=== Round eight ===


=== Round nine ===


=== Round ten ===


=== Round eleven ===


== Draftees based on nationality ==


== See also ==
1993 NHL Expansion Draft
1993 NHL Supplemental Draft
1993–94 NHL season
List of NHL players


== References ==


== External links ==
1993 NHL Entry Draft player stats at The Internet Hockey Database
