This is a list of cities in the United States by elevation. To be included on the list, the city needs an elevation of 3,000 feet (914 m) or higher. In the United States, settlements above 3,000 feet are found primarily on the High Plains, in the Rocky Mountains, and in Western North Carolina, however, many from the aforementioned locations are not presently listed; this list should not be seen as exhaustive.


== Cities and Towns above 10,000 feet (3,000 m) ==


== Cities and Towns above 9,000 feet (2,700 m) ==


== Cities and Towns above 8,000 feet (2,400 m) ==


== Cities and Towns above 7,000 feet (2,100 m) ==


== Cities and Towns above 6,000 feet (1,800 m) ==


== Cities and Towns above 5,000 feet (1,500 m) ==


== Cities and Towns above 4,000 feet (1,200 m) ==


== Cities and Towns above 3,000 feet (910 m) ==


== References ==
