Sapna Pabbi is a British actress and model known for her work as Kiran Rathod in the Indian television series 24 and the Hindi films,  Khamoshiyan and Drive.


== Career ==
At the age of 22, whilst studying at Aston University in Birmingham, Pabbi was chosen as the face of Trinny and Susannah.Pabbi has appeared in Ghar Aaja Pardesi as Rudrani, and as Kiran Rathod in 24. Pabbi has also appeared in commercials, such as the Galaxy Chocolate ad alongside Arjun Rampal, the Pepsi ad with Virat Kohli and the Fair and Lovely ad alongside Yami Gautam. Pabbi is currently shooting for her second film, Shoojit Sircar's Satra Ko Shaadi Hai opposite television actor Barun Sobti. Pabbi has also acted in a co-production between Vishesh Films and Fox Star Studios, Khamoshiyan, directed by debutant Karan Dara opposite Ali Fazal and Gurmeet Chaudhary.


== Commercials ==
Pabbi has worked for commercials, such as Galaxy chocolate alongside Arjun Rampal, the Pepsi ad with Virat Kohli, Fair and Lovely alongside Yami Gautam and Sunsilk shampoo.


== Filmography ==


== Television shows ==


== Web series ==


== References ==


== External links ==
Sapna Pabbi on IMDb
Sapna Pabbi on Twitter
